date,value
1749-01-01,58
1749-01-31,62.6
1749-03-02,70
1749-04-02,55.7
1749-05-02,85
1749-06-02,83.5
1749-07-02,94.8
1749-08-01,66.3
1749-09-01,75.9
1749-10-01,75.5
1749-11-01,158.6
1749-12-01,85.2
1750-01-01,73.3
1750-01-31,75.9
1750-03-02,89.2
1750-04-02,88.3
1750-05-02,90
1750-06-02,100
1750-07-02,85.4
1750-08-01,103
1750-09-01,91.2
1750-10-01,65.7
1750-11-01,63.3
1750-12-01,75.4
1751-01-01,70
1751-01-31,43.5
1751-03-02,45.3
1751-04-02,56.4
1751-05-02,60.7
1751-06-02,50.7
1751-07-02,66.3
1751-08-01,59.8
1751-09-01,23.5
1751-10-01,23.2
1751-11-01,28.5
1751-12-01,44
1752-01-01,35
1752-01-31,50
1752-03-02,71
1752-04-01,59.3
1752-05-01,59.7
1752-06-01,39.6
1752-07-02,78.4
1752-08-01,29.3
1752-09-01,27.1
1752-10-01,46.6
1752-10-31,37.6
1752-12-01,40
1753-01-01,44
1753-01-31,32
1753-03-02,45.7
1753-04-02,38
1753-05-02,36
1753-06-02,31.7
1753-07-02,22
1753-08-01,39
1753-09-01,28
1753-10-01,25
1753-11-01,20
1753-12-01,6.7
1754-01-01,0
1754-01-31,3
1754-03-02,1.7
1754-04-02,13.7
1754-05-02,20.7
1754-06-02,26.7
1754-07-02,18.8
1754-08-01,12.3
1754-09-01,8.2
1754-10-01,24.1
1754-11-01,13.2
1754-12-01,4.2
1755-01-01,10.2
1755-01-31,11.2
1755-03-02,6.8
1755-04-02,6.5
1755-05-02,0
1755-06-02,0
1755-07-02,8.6
1755-08-01,3.2
1755-09-01,17.8
1755-10-01,23.7
1755-11-01,6.8
1755-12-01,20
1756-01-01,12.5
1756-01-31,7.1
1756-03-02,5.4
1756-04-01,9.4
1756-05-01,12.5
1756-06-01,12.9
1756-07-02,3.6
1756-08-01,6.4
1756-09-01,11.8
1756-10-01,14.3
1756-10-31,17
1756-12-01,9.4
1757-01-01,14.1
1757-01-31,21.2
1757-03-02,26.2
1757-04-02,30
1757-05-02,38.1
1757-06-02,12.8
1757-07-02,25
1757-08-01,51.3
1757-09-01,39.7
1757-10-01,32.5
1757-11-01,64.7
1757-12-01,33.5
1758-01-01,37.6
1758-01-31,52
1758-03-02,49
1758-04-02,72.3
1758-05-02,46.4
1758-06-02,45
1758-07-02,44
1758-08-01,38.7
1758-09-01,62.5
1758-10-01,37.7
1758-11-01,43
1758-12-01,43
1759-01-01,48.3
1759-01-31,44
1759-03-02,46.8
1759-04-02,47
1759-05-02,49
1759-06-02,50
1759-07-02,51
1759-08-01,71.3
1759-09-01,77.2
1759-10-01,59.7
1759-11-01,46.3
1759-12-01,57
1760-01-01,67.3
1760-01-31,59.5
1760-03-02,74.7
1760-04-01,58.3
1760-05-01,72
1760-06-01,48.3
1760-07-02,66
1760-08-01,75.6
1760-09-01,61.3
1760-10-01,50.6
1760-10-31,59.7
1760-12-01,61
1761-01-01,70
1761-01-31,91
1761-03-02,80.7
1761-04-02,71.7
1761-05-02,107.2
1761-06-02,99.3
1761-07-02,94.1
1761-08-01,91.1
1761-09-01,100.7
1761-10-01,88.7
1761-11-01,89.7
1761-12-01,46
1762-01-01,43.8
1762-01-31,72.8
1762-03-02,45.7
1762-04-02,60.2
1762-05-02,39.9
1762-06-02,77.1
1762-07-02,33.8
1762-08-01,67.7
1762-09-01,68.5
1762-10-01,69.3
1762-11-01,77.8
1762-12-01,77.2
1763-01-01,56.5
1763-01-31,31.9
1763-03-02,34.2
1763-04-02,32.9
1763-05-02,32.7
1763-06-02,35.8
1763-07-02,54.2
1763-08-01,26.5
1763-09-01,68.1
1763-10-01,46.3
1763-11-01,60.9
1763-12-01,61.4
1764-01-01,59.7
1764-01-31,59.7
1764-03-02,40.2
1764-04-01,34.4
1764-05-01,44.3
1764-06-01,30
1764-07-02,30
1764-08-01,30
1764-09-01,28.2
1764-10-01,28
1764-10-31,26
1764-12-01,25.7
1765-01-01,24
1765-01-31,26
1765-03-02,25
1765-04-02,22
1765-05-02,20.2
1765-06-02,20
1765-07-02,27
1765-08-01,29.7
1765-09-01,16
1765-10-01,14
1765-11-01,14
1765-12-01,13
1766-01-01,12
1766-01-31,11
1766-03-02,36.6
1766-04-02,6
1766-05-02,26.8
1766-06-02,3
1766-07-02,3.3
1766-08-01,4
1766-09-01,4.3
1766-10-01,5
1766-11-01,5.7
1766-12-01,19.2
1767-01-01,27.4
1767-01-31,30
1767-03-02,43
1767-04-02,32.9
1767-05-02,29.8
1767-06-02,33.3
1767-07-02,21.9
1767-08-01,40.8
1767-09-01,42.7
1767-10-01,44.1
1767-11-01,54.7
1767-12-01,53.3
1768-01-01,53.5
1768-01-31,66.1
1768-03-02,46.3
1768-04-01,42.7
1768-05-01,77.7
1768-06-01,77.4
1768-07-02,52.6
1768-08-01,66.8
1768-09-01,74.8
1768-10-01,77.8
1768-10-31,90.6
1768-12-01,111.8
1769-01-01,73.9
1769-01-31,64.2
1769-03-02,64.3
1769-04-02,96.7
1769-05-02,73.6
1769-06-02,94.4
1769-07-02,118.6
1769-08-01,120.3
1769-09-01,148.8
1769-10-01,158.2
1769-11-01,148.1
1769-12-01,112
1770-01-01,104
1770-01-31,142.5
1770-03-02,80.1
1770-04-02,51
1770-05-02,70.1
1770-06-02,83.3
1770-07-02,109.8
1770-08-01,126.3
1770-09-01,104.4
1770-10-01,103.6
1770-11-01,132.2
1770-12-01,102.3
1771-01-01,36
1771-01-31,46.2
1771-03-02,46.7
1771-04-02,64.9
1771-05-02,152.7
1771-06-02,119.5
1771-07-02,67.7
1771-08-01,58.5
1771-09-01,101.4
1771-10-01,90
1771-11-01,99.7
1771-12-01,95.7
1772-01-01,100.9
1772-01-31,90.8
1772-03-02,31.1
1772-04-01,92.2
1772-05-01,38
1772-06-01,57
1772-07-02,77.3
1772-08-01,56.2
1772-09-01,50.5
1772-10-01,78.6
1772-10-31,61.3
1772-12-01,64
1773-01-01,54.6
1773-01-31,29
1773-03-02,51.2
1773-04-02,32.9
1773-05-02,41.1
1773-06-02,28.4
1773-07-02,27.7
1773-08-01,12.7
1773-09-01,29.3
1773-10-01,26.3
1773-11-01,40.9
1773-12-01,43.2
1774-01-01,46.8
1774-01-31,65.4
1774-03-02,55.7
1774-04-02,43.8
1774-05-02,51.3
1774-06-02,28.5
1774-07-02,17.5
1774-08-01,6.6
1774-09-01,7.9
1774-10-01,14
1774-11-01,17.7
1774-12-01,12.2
1775-01-01,4.4
1775-01-31,0
1775-03-02,11.6
1775-04-02,11.2
1775-05-02,3.9
1775-06-02,12.3
1775-07-02,1
1775-08-01,7.9
1775-09-01,3.2
1775-10-01,5.6
1775-11-01,15.1
1775-12-01,7.9
1776-01-01,21.7
1776-01-31,11.6
1776-03-02,6.3
1776-04-01,21.8
1776-05-01,11.2
1776-06-01,19
1776-07-02,1
1776-08-01,24.2
1776-09-01,16
1776-10-01,30
1776-10-31,35
1776-12-01,40
1777-01-01,45
1777-01-31,36.5
1777-03-02,39
1777-04-02,95.5
1777-05-02,80.3
1777-06-02,80.7
1777-07-02,95
1777-08-01,112
1777-09-01,116.2
1777-10-01,106.5
1777-11-01,146
1777-12-01,157.3
1778-01-01,177.3
1778-01-31,109.3
1778-03-02,134
1778-04-02,145
1778-05-02,238.9
1778-06-02,171.6
1778-07-02,153
1778-08-01,140
1778-09-01,171.7
1778-10-01,156.3
1778-11-01,150.3
1778-12-01,105
1779-01-01,114.7
1779-01-31,165.7
1779-03-02,118
1779-04-02,145
1779-05-02,140
1779-06-02,113.7
1779-07-02,143
1779-08-01,112
